bin_index,delta_snr_bin_db,joint_spots
62,39,1
62,40,0
62,41,0
62,42,0
62,43,0
62,44,0
62,45,0
63,-24,0
63,-23,0
63,-22,0
63,-21,0
63,-20,0
63,-19,0
63,-18,0
63,-17,0
63,-16,0
63,-15,0
63,-14,0
63,-13,0
63,-12,0
63,-11,0
63,-10,1
63,-9,0
63,-8,0
63,-7,0
63,-6,1
63,-5,1
63,-4,5
63,-3,1
63,-2,3
63,-1,9
63,0,6
63,1,15
63,2,9
63,3,10
63,4,10
63,5,13
63,6,6
63,7,11
63,8,4
63,9,3
63,10,3
63,11,2
63,12,2
63,13,3
63,14,1
63,15,0
63,16,0
63,17,1
63,18,0
63,19,0
63,20,0
63,21,0
63,22,0
63,23,0
63,24,0
63,25,0
63,26,0
63,27,0
63,28,0
63,29,0
63,30,0
63,31,0
63,32,0
63,33,0
63,34,0
63,35,0
63,36,0
63,37,0
63,38,0
63,39,0
63,40,0
63,41,0
63,42,0
63,43,0
63,44,0
63,45,0
64,-24,0
64,-23,0
64,-22,0
64,-21,0
64,-20,0
64,-19,0
64,-18,0
64,-17,0
64,-16,0
64,-15,0
64,-14,0
64,-13,0
64,-12,0
64,-11,0
64,-10,0
64,-9,0
64,-8,0
64,-7,0
64,-6,0
64,-5,0
64,-4,0
64,-3,0
64,-2,0
64,-1,1
64,0,4
64,1,1
64,2,2
64,3,1
64,4,5
64,5,3
64,6,2
64,7,5
64,8,1
64,9,3
64,10,1
64,11,0
64,12,0
64,13,0
64,14,1
64,15,0
64,16,0
64,17,0
64,18,0
64,19,0
64,20,0
64,21,0
64,22,0
64,23,0
64,24,0
64,25,0
64,26,0
64,27,0
64,28,0
64,29,0
64,30,0
64,31,0
64,32,0
64,33,0
64,34,0
64,35,0
64,36,0
64,37,0
64,38,0
64,39,0
64,40,0
64,41,0
64,42,0
64,43,0
64,44,0
64,45,0
65,-24,0
65,-23,0
65,-22,0
65,-21,0
65,-20,0
65,-19,0
65,-18,0
65,-17,0
65,-16,0
65,-15,0
65,-14,0
65,-13,0
65,-12,0
65,-11,0
65,-10,0
65,-9,0
65,-8,0
65,-7,0
65,-6,0
65,-5,0
65,-4,0
65,-3,1
65,-2,2
65,-1,1
65,0,2
65,1,0
65,2,4
65,3,1
65,4,5
65,5,6
65,6,1
65,7,0
65,8,1
65,9,1
65,10,1
65,11,0
65,12,3
65,13,0
65,14,0
65,15,0
65,16,0
65,17,0
65,18,0
65,19,0
65,20,0
65,21,0
65,22,0
65,23,0
65,24,0
65,25,0
65,26,0
65,27,0
65,28,0
65,29,0
65,30,0
65,31,0
65,32,0
65,33,0
65,34,0
65,35,0
65,36,0
65,37,0
65,38,0
65,39,0
65,40,0
65,41,0
65,42,0
65,43,0
65,44,0
65,45,0
66,-24,0
66,-23,0
66,-22,0
66,-21,0
66,-20,0
66,-19,0
66,-18,0
66,-17,0
66,-16,0
66,-15,0
66,-14,0
66,-13,0
66,-12,0
66,-11,0
66,-10,0
66,-9,2
66,-8,1
66,-7,0
66,-6,3
66,-5,2
66,-4,5
66,-3,3
66,-2,6
66,-1,9
66,0,10
66,1,13
66,2,10
66,3,12
66,4,17
66,5,14
66,6,17
66,7,14
66,8,23
66,9,15
66,10,15
66,11,13
66,12,11
66,13,5
66,14,10
66,15,6
66,16,5
66,17,5
66,18,5
66,19,3
66,20,2
66,21,1
66,22,1
66,23,0
66,24,1
66,25,1
66,26,0
66,27,0
66,28,0
66,29,0
66,30,0
66,31,0
66,32,0
66,33,0
66,34,0
66,35,0
66,36,0
66,37,0
66,38,0
66,39,0
66,40,0
66,41,0
66,42,0
66,43,0
66,44,0
66,45,0
67,-24,1
67,-23,0
67,-22,0
67,-21,0
67,-20,0
67,-19,0
67,-18,0
67,-17,1
67,-16,0
67,-15,0
67,-14,0
67,-13,0
67,-12,0
67,-11,1
67,-10,1
67,-9,1
67,-8,1
67,-7,6
67,-6,3
67,-5,2
67,-4,5
67,-3,3
67,-2,6
67,-1,9
67,0,8
67,1,14
67,2,16
67,3,15
67,4,17
67,5,20
67,6,20
67,7,26
67,8,25
67,9,19
67,10,12
67,11,11
67,12,7
67,13,9
67,14,6
67,15,4
67,16,3
67,17,2
67,18,1
67,19,2
67,20,3
67,21,0
67,22,0
67,23,1
67,24,0
67,25,0
67,26,0
67,27,0
67,28,0
67,29,0
67,30,0
67,31,0
67,32,0
67,33,0
67,34,0
67,35,0
67,36,0
67,37,0
67,38,0
67,39,0
67,40,0
67,41,0
67,42,0
67,43,0
67,44,0
67,45,0
68,-24,0
68,-23,0
68,-22,0
68,-21,0
68,-20,0
68,-19,0
68,-18,0
68,-17,1
68,-16,0
68,-15,1
68,-14,0
68,-13,0
68,-12,1
68,-11,2
68,-10,3
68,-9,4
68,-8,6
68,-7,6
68,-6,7
68,-5,10
68,-4,8
68,-3,15
68,-2,14
68,-1,7
68,0,15
68,1,14
68,2,15
68,3,7
68,4,10
68,5,12
68,6,10
68,7,6
68,8,2
68,9,5
68,10,4
68,11,3
68,12,3
68,13,0
68,14,1
68,15,1
68,16,1
68,17,0
68,18,0
68,19,0
68,20,0
68,21,0
68,22,0
68,23,0
68,24,0
68,25,0
68,26,0
68,27,0
68,28,0
68,29,0
68,30,0
68,31,0
68,32,0
68,33,0
68,34,0
68,35,0
68,36,0
68,37,0
68,38,0
68,39,0
68,40,0
68,41,0
68,42,0
68,43,0
68,44,0
68,45,0
69,-24,0
69,-23,0
69,-22,0
69,-21,0
69,-20,0
69,-19,0
69,-18,0
69,-17,0
69,-16,0
69,-15,0
69,-14,0
69,-13,2
69,-12,0
69,-11,0
69,-10,3
69,-9,1
69,-8,1
69,-7,5
69,-6,9
69,-5,7
69,-4,8
69,-3,5
69,-2,9
69,-1,19
69,0,12
69,1,12
69,2,15
69,3,18
69,4,16
69,5,17
69,6,23
69,7,17
69,8,17
69,9,15
69,10,17
69,11,11
69,12,6
69,13,17
69,14,4
69,15,7
69,16,3
69,17,1
69,18,1
69,19,5
69,20,2
69,21,1
69,22,1
69,23,1
69,24,2
69,25,2
69,26,1
69,27,0
69,28,0
69,29,2
69,30,0
69,31,0
69,32,0
69,33,0
69,34,0
69,35,0
69,36,0
69,37,1
69,38,0
69,39,0
69,40,0
69,41,0
69,42,0
69,43,0
69,44,0
69,45,0
70,-24,0
70,-23,0
70,-22,0
70,-21,0
70,-20,0
70,-19,0
70,-18,0
70,-17,0
70,-16,0
70,-15,0
70,-14,0
70,-13,0
70,-12,1
70,-11,2
70,-10,2
70,-9,1
70,-8,0
70,-7,3
70,-6,2
70,-5,3
70,-4,1
70,-3,4
70,-2,4
70,-1,10
70,0,14
70,1,11
70,2,14
70,3,11
70,4,22
70,5,19
70,6,27
70,7,22
70,8,22
70,9,20
70,10,20
70,11,16
70,12,17
70,13,11
70,14,9
70,15,8
70,16,3
70,17,6
70,18,3
70,19,7
70,20,2
70,21,1
70,22,2
70,23,1
70,24,0
70,25,0
70,26,0
70,27,0
70,28,0
70,29,0
70,30,1
70,31,0
70,32,0
70,33,0
70,34,0
70,35,0
70,36,0
70,37,0
70,38,0
70,39,0
70,40,0
70,41,0
70,42,0
70,43,0
70,44,0
70,45,0
71,-24,0
71,-23,0
71,-22,0
71,-21,0
71,-20,0
71,-19,0
71,-18,0
71,-17,0
71,-16,0
71,-15,0
71,-14,0
71,-13,0
71,-12,1
71,-11,0
71,-10,0
71,-9,0
71,-8,0
71,-7,0
71,-6,2
71,-5,1
71,-4,1
71,-3,4
71,-2,6
71,-1,7
71,0,6
71,1,6
71,2,6
71,3,5
71,4,9
71,5,7
71,6,5
71,7,2
71,8,3
71,9,2
71,10,5
71,11,6
71,12,5
71,13,7
71,14,2
71,15,1
71,16,2
71,17,5
71,18,2
71,19,0
71,20,0
71,21,1
71,22,0
71,23,0
71,24,0
71,25,0
71,26,0
71,27,0
71,28,0
71,29,0
71,30,0
71,31,0
71,32,0
71,33,0
71,34,0
71,35,0
71,36,0
71,37,0
71,38,0
71,39,0
71,40,0
71,41,0
71,42,0
71,43,0
71,44,0
71,45,0
72,-24,0
72,-23,0
72,-22,0
72,-21,0
72,-20,0
72,-19,0
72,-18,0
72,-17,0
72,-16,0
72,-15,0
72,-14,0
72,-13,0
72,-12,0
72,-11,0
72,-10,0
72,-9,0
72,-8,0
72,-7,0
72,-6,0
72,-5,0
72,-4,2
72,-3,0
72,-2,0
72,-1,0
72,0,2
72,1,0
72,2,2
72,3,1
72,4,2
72,5,5
72,6,1
72,7,2
72,8,1
72,9,0
72,10,2
72,11,1
72,12,0
72,13,0
72,14,1
72,15,0
72,16,0
72,17,0
72,18,0
72,19,0
72,20,0
72,21,0
72,22,0
72,23,0
72,24,0
72,25,0
72,26,0
72,27,0
72,28,0
72,29,0
72,30,0
72,31,0
72,32,0
72,33,0
72,34,0
72,35,0
72,36,0
72,37,0
72,38,0
72,39,0
72,40,0
72,41,0
72,42,0
72,43,0
72,44,0
72,45,0
73,-24,0
73,-23,0
73,-22,0
73,-21,0
73,-20,0
73,-19,0
73,-18,0
73,-17,0
73,-16,0
73,-15,0
73,-14,0
73,-13,0
73,-12,0
73,-11,0
73,-10,0
73,-9,0
73,-8,0
73,-7,0
73,-6,0
73,-5,2
73,-4,3
73,-3,3
73,-2,6
73,-1,9
73,0,7
73,1,5
73,2,9
73,3,7
73,4,4
73,5,8
73,6,4
73,7,7
73,8,11
73,9,5
73,10,5
73,11,1
73,12,6
73,13,6
73,14,4
73,15,4
73,16,6
73,17,3
73,18,4
73,19,1
73,20,0
73,21,0
73,22,1
73,23,0
73,24,0
73,25,0
73,26,0
73,27,0
73,28,1
73,29,0
73,30,0
73,31,0
73,32,0
73,33,0
73,34,0
73,35,0
73,36,0
73,37,0
73,38,0
73,39,0
73,40,0
73,41,0
73,42,0
73,43,0
73,44,0
73,45,0
74,-24,0
74,-23,0
74,-22,0
74,-21,0
74,-20,0
74,-19,1
74,-18,0
74,-17,0
74,-16,1
74,-15,1
74,-14,0
74,-13,0
74,-12,1
74,-11,1
74,-10,0
74,-9,0
74,-8,1
74,-7,3
74,-6,3
74,-5,1
74,-4,5
74,-3,8
74,-2,6
74,-1,12
74,0,18
74,1,12
74,2,13
74,3,23
74,4,24
74,5,35
74,6,25
74,7,12
74,8,29
74,9,25
74,10,18
74,11,10
74,12,19
74,13,13
74,14,7
74,15,5
74,16,5
74,17,2
74,18,1
74,19,7
74,20,2
74,21,0
74,22,0
74,23,0
74,24,0
74,25,0
74,26,0
74,27,0
74,28,0
74,29,0
74,30,0
74,31,0
74,32,0
74,33,0
74,34,0
74,35,0
74,36,0
74,37,0
74,38,0
74,39,0
74,40,0
74,41,0
74,42,0
74,43,0
74,44,0
74,45,0
75,-24,0
75,-23,0
75,-22,0
75,-21,0
75,-20,0
75,-19,0
75,-18,0
75,-17,0
75,-16,0
75,-15,1
75,-14,0
75,-13,1
75,-12,0
75,-11,1
75,-10,0
75,-9,2
75,-8,2
75,-7,3
75,-6,2
75,-5,3
75,-4,3
75,-3,4
75,-2,9
75,-1,8
75,0,7
75,1,18
75,2,13
75,3,20
75,4,13
75,5,14
75,6,18
75,7,14
75,8,16
75,9,14
75,10,11
75,11,10
75,12,11
75,13,8
75,14,5
75,15,2
75,16,5
75,17,7
75,18,4
75,19,3
75,20,2
75,21,1
75,22,1
75,23,1
75,24,0
75,25,0
75,26,0
75,27,0
75,28,0
75,29,0
75,30,1
75,31,0
75,32,0
75,33,0
75,34,0
75,35,0
75,36,0
75,37,0
75,38,0
75,39,0
75,40,0
75,41,0
75,42,0
75,43,0
75,44,0
75,45,0
76,-24,0
76,-23,0
76,-22,0
76,-21,0
76,-20,0
76,-19,0
76,-18,0
76,-17,0
76,-16,0
76,-15,0
76,-14,0
76,-13,0
76,-12,1
76,-11,1
76,-10,1
76,-9,0
76,-8,2
76,-7,1
76,-6,1
76,-5,2
76,-4,2
76,-3,2
76,-2,1
76,-1,3
76,0,5
76,1,6
76,2,7
76,3,12
76,4,18
76,5,12
76,6,21
76,7,15
76,8,15
76,9,11
76,10,9
76,11,9
76,12,9
76,13,4
76,14,8
76,15,7
76,16,11
76,17,2
76,18,5
76,19,0
76,20,0
76,21,3
76,22,0
76,23,1
76,24,1
76,25,0
76,26,0
76,27,0
76,28,2
76,29,1
76,30,0
76,31,0
76,32,0
76,33,0
76,34,0
76,35,0
76,36,0
76,37,0
76,38,0
76,39,0
76,40,0
76,41,0
76,42,0
76,43,0
76,44,0
76,45,0
77,-24,0
77,-23,0
77,-22,0
77,-21,0
77,-20,0
77,-19,0
77,-18,0
77,-17,0
77,-16,0
77,-15,0
77,-14,0
77,-13,0
77,-12,0
77,-11,0
77,-10,0
77,-9,0
77,-8,0
77,-7,0
77,-6,0
77,-5,0
77,-4,4
77,-3,3
77,-2,3
77,-1,6
77,0,13
77,1,10
77,2,15
77,3,18
77,4,17
77,5,31
77,6,25
77,7,29
77,8,32
77,9,27
77,10,21
77,11,18
77,12,11
77,13,8
77,14,13
77,15,7
77,16,6
77,17,9
77,18,7
77,19,5
77,20,2
77,21,1
77,22,2
77,23,1
77,24,1
77,25,0
77,26,0
77,27,1
77,28,0
77,29,0
77,30,0
77,31,0
77,32,0
77,33,0
77,34,0
77,35,0
77,36,0
77,37,0
77,38,0
77,39,0
77,40,0
77,41,0
77,42,0
77,43,0
77,44,0
77,45,0
78,-24,0
78,-23,0
78,-22,0
78,-21,0
78,-20,0
78,-19,0
78,-18,0
78,-17,0
78,-16,0
78,-15,0
78,-14,0
78,-13,0
78,-12,0
78,-11,0
78,-10,2
78,-9,1
78,-8,1
78,-7,1
78,-6,0
78,-5,3
78,-4,1
78,-3,6
78,-2,7
78,-1,9
78,0,9
78,1,19
78,2,22
78,3,27
78,4,47
78,5,38
78,6,32
78,7,52
78,8,52
78,9,46
78,10,44
78,11,39
78,12,25
78,13,25
78,14,16
78,15,17
78,16,3
78,17,10
78,18,5
78,19,3
78,20,1
78,21,5
78,22,2
78,23,0
78,24,0
78,25,0
78,26,1
78,27,0
78,28,0
78,29,0
78,30,0
78,31,0
78,32,0
78,33,0
78,34,0
78,35,0
78,36,1
78,37,0
78,38,0
78,39,0
78,40,0
78,41,0
78,42,0
78,43,0
78,44,0
78,45,0
79,-24,0
79,-23,1
79,-22,0
79,-21,0
79,-20,0
79,-19,0
79,-18,0
79,-17,0
79,-16,0
79,-15,0
79,-14,0
79,-13,0
79,-12,0
79,-11,1
79,-10,0
79,-9,1
79,-8,0
79,-7,0
79,-6,0
79,-5,3
79,-4,1
79,-3,8
79,-2,5
79,-1,21
79,0,18
79,1,12
79,2,24
79,3,22
79,4,33
79,5,28
79,6,36
79,7,28
79,8,23
79,9,27
79,10,25
79,11,19
79,12,10
79,13,9
79,14,8
79,15,7
79,16,11
79,17,8
79,18,2
79,19,1
79,20,1
79,21,0
79,22,2
79,23,0
79,24,0
79,25,1
79,26,2
79,27,0
79,28,0
79,29,0
79,30,0
79,31,0
79,32,0
79,33,0
79,34,0
79,35,1
79,36,0
79,37,0
79,38,0
79,39,0
79,40,0
79,41,0
79,42,0
79,43,0
79,44,0
79,45,0
80,-24,0
80,-23,0
80,-22,0
80,-21,0
80,-20,0
80,-19,0
80,-18,0
80,-17,0
80,-16,0
80,-15,0
80,-14,0
80,-13,0
80,-12,0
80,-11,0
80,-10,0
80,-9,0
80,-8,0
80,-7,0
80,-6,2
80,-5,3
80,-4,8
80,-3,20
80,-2,11
80,-1,17
80,0,18
80,1,23
80,2,10
80,3,12
80,4,10
80,5,3
80,6,3
80,7,1
80,8,2
80,9,0
80,10,0
80,11,1
80,12,0
80,13,0
80,14,0
80,15,0
80,16,0
80,17,0
80,18,0
80,19,0
80,20,0
80,21,0
80,22,0
80,23,0
80,24,0
80,25,0
80,26,0
80,27,0
80,28,0
80,29,0
80,30,0
80,31,0
80,32,0
80,33,0
80,34,0
80,35,0
80,36,0
80,37,0
80,38,0
80,39,0
80,40,0
80,41,0
80,42,0
80,43,0
80,44,0
80,45,0
81,-24,0
81,-23,0
81,-22,0
81,-21,0
81,-20,0
81,-19,0
81,-18,0
81,-17,0
81,-16,0
81,-15,0
81,-14,0
81,-13,0
81,-12,0
81,-11,0
81,-10,0
81,-9,1
81,-8,0
81,-7,2
81,-6,1
81,-5,1
81,-4,2
81,-3,6
81,-2,3
81,-1,9
81,0,12
81,1,10
81,2,18
81,3,18
81,4,12
81,5,11
81,6,12
81,7,14
81,8,5
81,9,7
81,10,4
81,11,9
81,12,2
81,13,3
81,14,3
81,15,2
81,16,2
81,17,3
81,18,1
81,19,0
81,20,0
81,21,0
81,22,0
81,23,0
81,24,0
81,25,0
81,26,1
81,27,0
81,28,0
81,29,0
81,30,0
81,31,0
81,32,0
81,33,0
81,34,0
81,35,0
81,36,0
81,37,0
81,38,0
81,39,0
81,40,0
81,41,0
81,42,0
81,43,0
81,44,0
81,45,0
82,-24,0
82,-23,0
82,-22,0
82,-21,0
82,-20,0
82,-19,0
82,-18,0
82,-17,0
82,-16,0
82,-15,0
82,-14,0
82,-13,1
82,-12,0
82,-11,1
82,-10,0
82,-9,3
82,-8,4
82,-7,1
82,-6,2
82,-5,0
82,-4,9
82,-3,10
82,-2,8
82,-1,8
82,0,17
82,1,16
82,2,24
82,3,14
82,4,24
82,5,25
82,6,16
82,7,18
82,8,13
82,9,17
82,10,18
82,11,14
82,12,7
82,13,10
82,14,10
82,15,3
82,16,4
82,17,2
82,18,2
82,19,1
82,20,0
82,21,0
82,22,0
82,23,1
82,24,0
82,25,0
82,26,0
82,27,0
82,28,0
82,29,0
82,30,0
82,31,0
82,32,0
82,33,0
82,34,1
82,35,0
82,36,0
82,37,0
82,38,1
82,39,0
82,40,0
82,41,0
82,42,0
82,43,0
82,44,0
82,45,0
83,-24,0
83,-23,0
83,-22,0
83,-21,0
83,-20,0
83,-19,0
83,-18,0
83,-17,0
83,-16,0
83,-15,0
83,-14,0
83,-13,0
83,-12,0
83,-11,0
83,-10,0
83,-9,0
83,-8,1
83,-7,0
83,-6,3
83,-5,0
83,-4,1
83,-3,4
83,-2,2
83,-1,3
83,0,1
83,1,7
83,2,9
83,3,5
83,4,10
83,5,18
83,6,15
83,7,15
83,8,21
83,9,27
83,10,25
83,11,31
83,12,21
83,13,16
83,14,20
83,15,21
83,16,16
83,17,8
83,18,15
83,19,7
83,20,7
83,21,8
83,22,8
83,23,8
83,24,6
83,25,5
83,26,2
83,27,0
83,28,2
83,29,0
83,30,2
83,31,2
83,32,0
83,33,0
83,34,0
83,35,0
83,36,0
83,37,0
83,38,0
83,39,0
83,40,0
83,41,0
83,42,0
83,43,0
83,44,0
83,45,0
84,-24,0
84,-23,0
84,-22,0
84,-21,0
84,-20,0
84,-19,0
84,-18,0
84,-17,0
84,-16,0
84,-15,0
84,-14,0
84,-13,0
84,-12,0
84,-11,0
84,-10,1
84,-9,0
84,-8,1
84,-7,3
84,-6,0
84,-5,0
84,-4,0
84,-3,0
84,-2,1
84,-1,2
84,0,4
84,1,4
84,2,4
84,3,5
84,4,12
84,5,11
84,6,19
84,7,13
84,8,21
84,9,22
84,10,24
84,11,36
84,12,27
84,13,35
84,14,18
84,15,19
84,16,18
84,17,20
84,18,19
84,19,10
84,20,10
84,21,11
84,22,6
84,23,3
84,24,7
84,25,4
84,26,4
84,27,1
84,28,1
84,29,1
84,30,1
84,31,1
84,32,0
84,33,1
84,34,0
84,35,0
84,36,0
84,37,0
84,38,0
84,39,0
84,40,0
84,41,0
84,42,0
84,43,0
84,44,0
84,45,0
85,-24,0
85,-23,0
85,-22,0
85,-21,0
85,-20,0
85,-19,0
85,-18,0
85,-17,0
85,-16,0
85,-15,0
85,-14,1
85,-13,0
85,-12,0
85,-11,0
85,-10,0
85,-9,0
85,-8,1
85,-7,0
85,-6,1
85,-5,2
85,-4,2
85,-3,1
85,-2,3
85,-1,6
85,0,8
85,1,4
85,2,16
85,3,28
85,4,31
85,5,49
85,6,49
85,7,49
85,8,38
85,9,45
85,10,24
85,11,32
85,12,21
85,13,17
85,14,18
85,15,6
85,16,12
85,17,3
85,18,4
85,19,3
85,20,8
85,21,0
85,22,2
85,23,3
85,24,3
85,25,0
85,26,0
85,27,0
85,28,1
85,29,0
85,30,1
85,31,0
85,32,0
85,33,1
85,34,0
85,35,0
85,36,0
85,37,0
85,38,0
85,39,0
85,40,0
85,41,0
85,42,0
85,43,0
85,44,0
85,45,0
86,-24,0
86,-23,0
86,-22,0
86,-21,0
86,-20,0
86,-19,0
86,-18,0
86,-17,0
86,-16,0
86,-15,0
86,-14,0
86,-13,0
86,-12,1
86,-11,0
86,-10,1
86,-9,1
86,-8,0
86,-7,0
86,-6,5
86,-5,5
86,-4,8
86,-3,11
86,-2,17
86,-1,23
86,0,35
86,1,36
86,2,38
86,3,60
86,4,64
86,5,57
86,6,47
86,7,37
86,8,35
86,9,27
86,10,29
86,11,15
86,12,11
86,13,16
86,14,11
86,15,4
86,16,6
86,17,2
86,18,3
86,19,3
86,20,2
86,21,0
86,22,3
86,23,2
86,24,0
86,25,1
86,26,2
86,27,1
86,28,0
86,29,1
86,30,2
86,31,0
86,32,2
86,33,2
86,34,2
86,35,0
86,36,0
86,37,0
86,38,0
86,39,1
86,40,0
86,41,0
86,42,0
86,43,0
86,44,0
86,45,0
87,-24,0
87,-23,0
87,-22,0
87,-21,0
87,-20,0
87,-19,0
87,-18,0
87,-17,0
87,-16,0
87,-15,0
87,-14,0
87,-13,0
87,-12,0
87,-11,0
87,-10,0
87,-9,0
87,-8,1
87,-7,3
87,-6,1
87,-5,1
87,-4,5
87,-3,10
87,-2,12
87,-1,21
87,0,14
87,1,40
87,2,30
87,3,34
87,4,38
87,5,31
87,6,38
87,7,34
87,8,20
87,9,14
87,10,10
87,11,11
87,12,2
87,13,2
87,14,3
87,15,3
87,16,2
87,17,1
87,18,1
87,19,0
87,20,1
87,21,0
87,22,0
87,23,0
87,24,0
87,25,0
87,26,0
87,27,0
87,28,0
87,29,0
87,30,2
87,31,0
87,32,0
87,33,0
87,34,0
87,35,0
87,36,0
87,37,0
87,38,1
87,39,0
87,40,0
87,41,0
87,42,0
87,43,0
87,44,0
87,45,0
88,-24,0
88,-23,0
88,-22,0
88,-21,0
88,-20,0
88,-19,1
88,-18,0
88,-17,0
88,-16,1
88,-15,0
88,-14,2
88,-13,0
88,-12,0
88,-11,0
88,-10,0
88,-9,1
88,-8,1
88,-7,0
88,-6,4
88,-5,3
88,-4,4
88,-3,5
88,-2,17
88,-1,18
88,0,23
88,1,26
88,2,16
88,3,6
88,4,9
88,5,7
88,6,5
88,7,5
88,8,2
88,9,1
88,10,1
88,11,1
88,12,1
88,13,0
88,14,2
88,15,0
88,16,0
88,17,0
88,18,0
88,19,0
88,20,0
88,21,0
88,22,0
88,23,0
88,24,0
88,25,0
88,26,0
88,27,0
88,28,0
88,29,0
88,30,0
88,31,0
88,32,0
88,33,0
88,34,1
88,35,0
88,36,0
88,37,0
88,38,0
88,39,1
88,40,0
88,41,0
88,42,0
88,43,0
88,44,0
88,45,0
89,-24,0
89,-23,0
89,-22,0
89,-21,0
89,-20,0
89,-19,0
89,-18,0
89,-17,0
89,-16,0
89,-15,0
89,-14,0
89,-13,1
89,-12,0
89,-11,0
89,-10,1
89,-9,2
89,-8,1
89,-7,1
89,-6,1
89,-5,6
89,-4,5
89,-3,5
89,-2,4
89,-1,5
89,0,5
89,1,8
89,2,10
89,3,9
89,4,3
89,5,5
89,6,8
89,7,0
89,8,3
89,9,5
89,10,2
89,11,1
89,12,1
89,13,1
89,14,3
89,15,2
89,16,1
89,17,2
89,18,1
89,19,0
89,20,0
89,21,0
89,22,0
89,23,1
89,24,0
89,25,0
89,26,0
89,27,0
89,28,0
89,29,0
89,30,0
89,31,0
89,32,0
89,33,0
89,34,0
89,35,0
89,36,0
89,37,0
89,38,0
89,39,0
89,40,0
89,41,0
89,42,0
89,43,0
89,44,0
89,45,0
90,-24,0
90,-23,0
90,-22,0
90,-21,0
90,-20,0
90,-19,0
90,-18,0
90,-17,0
90,-16,0
90,-15,0
90,-14,0
90,-13,0
90,-12,0
90,-11,0
90,-10,0
90,-9,2
90,-8,1
90,-7,0
90,-6,3
90,-5,2
90,-4,3
90,-3,2
90,-2,4
90,-1,7
90,0,3
90,1,4
90,2,4
90,3,10
90,4,16
90,5,10
90,6,19
90,7,13
90,8,16
90,9,11
90,10,6
90,11,14
90,12,11
90,13,18
90,14,17
90,15,6
90,16,7
90,17,7
90,18,3
90,19,1
90,20,2
90,21,1
90,22,2
90,23,4
90,24,0
90,25,0
90,26,0
90,27,0
90,28,0
90,29,0
90,30,0
90,31,0
90,32,0
90,33,0
90,34,0
90,35,0
90,36,0
90,37,0
90,38,0
90,39,0
90,40,0
90,41,0
90,42,0
90,43,0
90,44,0
90,45,0
91,-24,0
91,-23,0
91,-22,0
91,-21,0
91,-20,0
91,-19,0
91,-18,0
91,-17,0
91,-16,0
91,-15,0
91,-14,0
91,-13,0
91,-12,0
91,-11,0
91,-10,0
91,-9,0
91,-8,0
91,-7,0
91,-6,0
91,-5,1
91,-4,2
91,-3,4
91,-2,2
91,-1,12
91,0,8
91,1,5
91,2,6
91,3,9
91,4,14
91,5,17
91,6,17
91,7,14
91,8,18
91,9,16
91,10,13
91,11,12
91,12,16
91,13,9
91,14,8
91,15,8
91,16,9
91,17,6
91,18,4
91,19,2
91,20,2
91,21,2
91,22,3
91,23,1
91,24,0
91,25,0
91,26,1
91,27,0
91,28,0
91,29,0
91,30,0
91,31,0
91,32,1
91,33,0
91,34,1
91,35,0
91,36,0
91,37,0
91,38,0
91,39,0
91,40,0
91,41,0
91,42,0
91,43,0
91,44,0
91,45,0
92,-24,0
92,-23,0
92,-22,0
92,-21,0
92,-20,0
92,-19,0
92,-18,0
92,-17,0
92,-16,0
92,-15,0
92,-14,0
92,-13,0
92,-12,0
92,-11,0
92,-10,0
92,-9,1
92,-8,0
92,-7,0
92,-6,1
92,-5,0
92,-4,1
92,-3,0
92,-2,3
92,-1,1
92,0,1
92,1,4
92,2,5
92,3,9
92,4,10
92,5,9
92,6,14
92,7,8
92,8,13
92,9,16
92,10,12
92,11,11
92,12,10
92,13,11
92,14,10
92,15,6
92,16,9
92,17,4
92,18,4
92,19,2
92,20,2
92,21,1
92,22,0
92,23,0
92,24,0
92,25,1
92,26,0
92,27,0
92,28,0
92,29,0
92,30,0
92,31,0
92,32,0
92,33,0
92,34,0
92,35,0
92,36,0
92,37,0
92,38,0
92,39,0
92,40,0
92,41,0
92,42,0
92,43,0
92,44,0
92,45,0
93,-24,0
93,-23,0
93,-22,0
93,-21,0
93,-20,0
93,-19,0
93,-18,0
93,-17,0
93,-16,0
93,-15,0
93,-14,0
93,-13,0
93,-12,0
93,-11,0
93,-10,0
93,-9,0
93,-8,0
93,-7,0
93,-6,1
93,-5,0
93,-4,1
93,-3,2
93,-2,4
93,-1,2
93,0,9
93,1,3
93,2,8
93,3,9
93,4,13
93,5,20
93,6,27
93,7,23
93,8,24
93,9,48
93,10,25
93,11,36
93,12,25
93,13,7
93,14,16
93,15,12
93,16,6
93,17,11
93,18,8
93,19,7
93,20,5
93,21,2
93,22,1
93,23,1
93,24,0
93,25,0
93,26,0
93,27,0
93,28,0
93,29,0
93,30,0
93,31,0
93,32,0
93,33,0
93,34,0
93,35,0
93,36,0
93,37,0
93,38,0
93,39,0
93,40,0
93,41,0
93,42,0
93,43,0
93,44,0
93,45,0
94,-24,0
94,-23,0
94,-22,0
94,-21,0
94,-20,0
94,-19,0
94,-18,0
94,-17,0
94,-16,0
94,-15,0
94,-14,0
94,-13,0
94,-12,0
94,-11,1
94,-10,1
94,-9,0
94,-8,1
94,-7,3
94,-6,3
94,-5,1
94,-4,0
94,-3,0
94,-2,3
94,-1,6
